X,Y,Name,Type,Identifier,Descriptio,Status,Sensor typ,Transmissi,River Syst,Easting/x/,Northing/y,Spatial Re,Elevation,Represente,Distance t,Country,Contact Pe,Year of Es,Year of Cl,Metadata C,Metadata D,MID,field_22,icon_url
18.466666666667,-14.7,Longa Ponte,gauging station (river),"637539",,out of order,,,Longa,"18.466666666667","-14.7",WGS 84 (lat/long),"1290","1260",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",05/04/2012,"850",,./0.png
18.6676,-14.68527,Quiriri Ponte,gauging station (river),"637515",,out of order,,,Quiriri,"18.6676","-14.68527",WGS 84 (lat/long),"1290","1941",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",05/04/2012,"852",,./0.png
17.68347,-14.66404,Menongue Luahuca,gauging station (river),"637518",,working,,,Luahuca,"17.68347","-14.66404",WGS 84 (lat/long),"1350","1000",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"854","Luahuca_Men_upload.jpg,",./0.png
18.47533,-17.46837,Chissombo,gauging station (river),"637509",,out of order,,,Cubango,"18.47533","-17.46837",WGS 84 (lat/long),"1110","71598",,Angola,"Miguelm, Edson",,,"Kralisch, Sven, Dr",08/05/2012,"865",,./0.png
20.06661,-17.89104,Sambio,gauging station (river),"637516",,out of order,,,Cubango,"20.06661","-17.89104",WGS 84 (lat/long),"1060","109125",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"880",,./0.png
17.68781,-14.66443,Menongue Cuebe,gauging station (river),"637517",,out of order,,,CuÃ¨be,"17.68781","-14.66443",WGS 84 (lat/long),"1335","4548",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"886","Cuebe_Menongue_upload.jpg,",./0.png
16.2905,-14.47917,Vila Artur de Paiva (Nova),gauging station (river),"637540",,out of order,,,Cubango,"16.2905","-14.47917",WGS 84 (lat/long),"1420","7320",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"891",,./0.png
21.45,-18,Mucusso,gauging station (river),"637525",,out of order,,,Cubango,"21.45","-18",WGS 84 (lat/long),,,,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"895",,./0.png
16.53333,-13.51667,Jamba Cutato,gauging station (river),"637528",,out of order,,,Cutato,"16.53333","-13.51667",WGS 84 (lat/long),,,,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"898",,./0.png
17.68282,-16.21661,Mucundi II,gauging station (river),"637541",,out of order,,,Cubango,"17.68282","-16.21661",WGS 84 (lat/long),"1120","50330",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"901",,./0.png
16.88985,-13.83295,Camue,gauging station (river),"637504",,out of order,,,Cacuchi,"16.88985","-13.83295",WGS 84 (lat/long),"1450","2685",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"903",,./0.png
20.69489,-17.92953,Dirico,"gauging station (groundwater), gauging station (river)","637510",,out of order,,,Cuito,"20.69489","-17.92953",WGS 84 (lat/long),"1040","59785",,Angola,"DNRH - DirecÃ§Ã£o Nacional de Recursos HÃ­dricos, MinistÃ©rio da EnergÃ­a e Ãguas",,,"Kralisch, Sven, Dr",08/05/2012,"905",,./0.png
15.0,-16.717,Rocades,climate station (WMO),WMO/DATSAV3:664850,,,,,,"15","-16.717",WGS 84 (lat/long),"1099",,,Angola,WMO - World Meterological Organisation,,,"Zander, Franziska",27/02/2013,"1234",,./0.png
12.442703,-13.883333,Santa Marta,,,,,,,,"12.442703","-13.883333",WGS 84 (lat/long),"50",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2380",,./0.png
12.23,-14.16,SÃ£o Nicolau,,,,,,,,"12.23","-14.16",,"30",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2381",,./0.png
13.37,-14.18,Lola,,,,,,,,"13.37","-14.18",WGS 84 (lat/long),,,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2382",,./0.png
13.12,-14.19,Lungo (Posto Experi. do),,,,,,,,"13.12","-14.19",WGS 84 (lat/long),"750",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2383",,./0.png
12.59,-14.57,Capangombe  (Munhino / Munhinas),,,,,,,,"12.59","-14.57",WGS 84 (lat/long),"400",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2385",,./0.png
12.4,-15.01,Caracul,,,,,,,,"12.4","-15.01",WGS 84 (lat/long),"440",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2386",,./0.png
13.1,-15.08,Bruco (Escola de Reg. Ag.),,,,,,,,"13.1","-15.08",WGS 84 (lat/long),"700",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2387",,./0.png
13.14,-15.08,ChÃ£o da Chela,,,,,,,,"13.14","-15.08",WGS 84 (lat/long),"1121",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2388",,./0.png
12.57,-15.43,Virei (Curoca Norte),,,,,,,,"12.57","-15.43",WGS 84 (lat/long),"440",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2392",,./0.png
13.03,-15.44,Muve-Virei,,,,,,,,"13.03","-15.44",WGS 84 (lat/long),"410",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2393",,./0.png
11.808414,-17.262409,Foz do Cunene,,,,,,,,"11.808414","-17.262409",WGS 84 (lat/long),"5",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2394",,./0.png
13.5,-13.31,Chongoroi (Agrobel),,,,,,,,"13.5","-13.31",WGS 84 (lat/long),"720",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2395",,./0.png
13.57,-13.34,ChingorÃ³i,,,,,,,,"13.57","-13.34",WGS 84 (lat/long),"818",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2396",,./0.png
15.03,-13.42,Caconda (AdministraÃ§Ã£o),,,,,,,,"15.03","-13.42",WGS 84 (lat/long),"1656",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2397",,./0.png
15.07,-13.42,Caconda (Miss. Cat.),,,,,,,,"15.07","-13.42",WGS 84 (lat/long),"1650",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2398",,./0.png
14.58,-13.47,CupacaÃ§a,,,,,,,,"14.58","-13.47",WGS 84 (lat/long),"1550",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2399",,./0.png
15.47,-13.49,Chipindo,,,,,,,,"15.47","-13.49",WGS 84 (lat/long),"1620",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2400",,./0.png
14.53,-13.47,Uaba Alto,,,"sometimes referred to as ""Uaba 2""",,,,,"14.53","-13.47",WGS 84 (lat/long),"1550",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2401",,./0.png
14.54,-13.52,Uaba Baixo,,,"sometimes referred to as ""Uaba 1""",,,,,"14.54","-13.52",WGS 84 (lat/long),"1520",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2403",,./0.png
15.5,-13.53,Sangueve (Miss. Cat.),,,,,,,,"15.5","-13.53",WGS 84 (lat/long),"1620",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2404",,./0.png
13.41,-13.54,Impulo,,,,,,,,"13.41","-13.54",WGS 84 (lat/long),"743",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2405",,./0.png
14.47,-13.59,CuÃ©,,,,,,,,"14.47","-13.59",WGS 84 (lat/long),"1420",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2406",,./0.png
15.38,-14.03,Bambi (Chipindo),,,,,,,,"15.38","-14.03",WGS 84 (lat/long),"1410",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2407",,./0.png
14.04,-14.04,Quilengues (Adm.),,,,,,,,"14.04","-14.04",WGS 84 (lat/long),"850",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2408",,./0.png
14.11,-14.13,Quilengues (Zoot.),,,,,,,,"14.11","-14.13",WGS 84 (lat/long),"900",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2409",,./0.png
15.43,-14.36,Dongo,,,,,,,,"15.43","-14.36",WGS 84 (lat/long),"1450",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2411",,./0.png
14.18,-14.37,Chicuaqueia,,,,,,,,"14.18","-14.37",WGS 84 (lat/long),"1500",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2412",,./0.png
13.54,-14.4,Hoque,,,,,,,,"13.54","-14.4",WGS 84 (lat/long),"1600",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2413",,./0.png
16.31,-14.4,Fazenda Mumba,,,,,,,,"16.31","-14.4",WGS 84 (lat/long),"1380",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2414",,./0.png
14.33,-14.49,Vila Paiva Couceiro (ou Quipungo),,,,,,,,"14.33","-14.49",WGS 84 (lat/long),"1300",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2415",,./0.png
16.03,-14.41,Jamba (Cassinga Norte),,,,,,,,"16.03","-14.41",WGS 84 (lat/long),"1316",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2416",,./0.png
15.03,-14.45,Vila da Matala (Barragem),,,,,,,,"15.03","-14.45",WGS 84 (lat/long),"1220",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2417",,./0.png
15.04,-14.53,Vila Folgares,,,,,,,,"15.04","-14.53",WGS 84 (lat/long),"1274",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2418",,./0.png
13.2,-14.55,Humpata (E.Z.S),,,,,,,,"13.2","-14.55",WGS 84 (lat/long),"2070",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2419",,./0.png
13.24,-15.03,Humpata Agricula,,,"sometimes referred to as ""Centro Est. (Da) Humpata"" or ""Humpata (Serve Ag. e Flores)""",,,,,"13.24","-15.03",WGS 84 (lat/long),"1850",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2420",,./0.png
13.16,-14.57,Bimbe (Est. Zoot. Do Sul),,,,,,,,"13.16","-14.57",WGS 84 (lat/long),"2300",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2421",,./0.png
13.18,-15.21,Tchivinguiro,,,,,,,,"13.18","-15.21",WGS 84 (lat/long),"1690",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2422",,./0.png
13.42,-15.12,Chibia (Vila JoÃ£o de Almeida),,,,,,,,"13.42","-15.12",WGS 84 (lat/long),"1460",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2423",,./0.png
13.31,-15.14,Jau (MissÃ£o CatÃ³lica),,,,,,,,"13.31","-15.14",WGS 84 (lat/long),"1700",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2424",,./0.png
16.04,-15.15,Tchamutete,,,,,,,,"16.04","-15.15",WGS 84 (lat/long),"1260",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2425",,./0.png
13.58,-15.24,Quihita (Miss. CatÃ³lica),,,,,,,,"13.58","-15.24",WGS 84 (lat/long),"1340",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2426",,./0.png
14.04,-15.39,Gambos,,,,,,,,"14.04","-15.39",WGS 84 (lat/long),"1280",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2427",,./0.png
13.53,-15.44,Chiange,,,,,,,,"13.53","-15.44",WGS 84 (lat/long),"1280",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2428",,./0.png
14.16,-15.28,Chimbolelo,,,,,,,,"14.16","-15.28",WGS 84 (lat/long),"1300",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2429",,./0.png
15.12,-15.38,Mulondo,,,,,,,,"15.12","-15.38",WGS 84 (lat/long),"1200",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2430",,./0.png
14.47,-14.33,Cuvelai Matala,,,,,,,,"14.47","-14.33",WGS 84 (lat/long),"1270",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2431",,./0.png
15.45,-16.08,Mupa (Miss. CatÃ³lica),,,,,,,,"15.45","-16.08",WGS 84 (lat/long),,,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2433",,./0.png
14.18,-16.17,Cahama,,,,,,,,"14.18","-16.17",WGS 84 (lat/long),"1160",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2434",,./0.png
13.56,-16.3,Otchinjau,,,,,,,,"13.56","-16.3",WGS 84 (lat/long),"1200",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2435",,./0.png
14.48,-16.23,Mucope,,,,,,,,"14.48","-16.23",WGS 84 (lat/long),"1120",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2436",,./0.png
15.2,-16.3,CÃ¡fu (Posto Zoot. do Cunene),,,,,,,,"15.2","-16.3",WGS 84 (lat/long),"1110",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2437",,./0.png
15.02,-16.36,PÃ©u PÃ©u,,,,,,,,"15.02","-16.36",WGS 84 (lat/long),"1100",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2438",,./0.png
16.02,-16.38,Cafima,,,,,,,,"16.02","-16.38",WGS 84 (lat/long),"1130",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2439",,./0.png
13.26,-16.39,OncÃ³cua,,,,,,,,"13.26","-16.39",WGS 84 (lat/long),"980",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2440",,./0.png
14.55,-16.47,Namuculungo,,,,,,,,"14.55","-16.47",WGS 84 (lat/long),"1100",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2441",,./0.png
15.44,-17.04,Vila Pereira d'EÃ§a,,,,,,,,"15.44","-17.04",WGS 84 (lat/long),"1110",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2442",,./0.png
15.43,-17.04,Vila Pereira d'EÃ§a (S.G.M.),,,"sometimes referred to as ""Vila Pereira d'EÃ§a (Geo. Min.)""",,,,,"15.43","-17.04",WGS 84 (lat/long),"1150",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2443",,./0.png
13.55,-17.19,Chitado,,,,,,,,"13.55","-17.19",WGS 84 (lat/long),"820",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2444",,./0.png
13.18,-14.06,Camucuio,,,,,,,,"13.18","-14.06",WGS 84 (lat/long),"786",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2445",,./0.png
13.23,-15.31,Cainde,,,,,,,,"13.23","-15.31",WGS 84 (lat/long),"550",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2446",,./0.png
14.41,-13.49,Caluquembe (M. Ev.),,,,,,,,"14.41","-13.49",WGS 84 (lat/long),"1650",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2447",,./0.png
14.25,-13.52,MissÃ£o do Cola,,,,,,,,"14.25","-13.52",WGS 84 (lat/long),"1770",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2448",,./0.png
14.16,-14.38,Sendi,,,,,,,,"14.16","-14.38",WGS 84 (lat/long),"1440",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2449",,./0.png
14.27,-14.02,QuÃ©ra,,,,,,,,"14.27","-14.02",WGS 84 (lat/long),,,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2450",,./0.png
15.12,-13.31,Cusse,,,"sometimes reffered to as ""Cusse, Martins"" or ""Cusse S.A.F.""",,,,,"15.12","-13.31",WGS 84 (lat/long),"1760",,,Angola,,,,"Meinhardt, Markus, Dr",12/06/2014,"2452",,./0.png
14.52,-16.32,Chiulo (Miss. CatÃ³lica),,,,,,,,"14.52","-16.32",WGS 84 (lat/long),"1100",,,Angola,,,,"Meinhardt, Markus, Dr",13/06/2014,"2510",,./0.png
393838,8519828,Artificial gauge upstream Luanginga,gauging station (river),,"Artificial gauge upstream Luanginga,,Training UNZA only",out of order,,,Luanginga,"393838","8519828",WGS 84 / UTM zone 34S,"1200",,,Angola,"Meinhardt, Markus, Dr",01/04/1950,01/04/2016,"Meinhardt, Markus, Dr",24/04/2016,"2742",,./0.png
12.34777,-16.77577,Espinheira,climate station (SASSCAL WeatherNet),"361100","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via satellite,,"12.34777","-16.77577",WGS 84 (lat/long),"448",,,Angola,,20/10/2015,,"Zander, Franziska",23/02/2018,"5571","Espinheira_h700.jpg,",./0.png
14.8333,-15.1,PN Bicuar,climate station (SASSCAL WeatherNet),"361101","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via satellite,,"14.8333","-15.1",WGS 84 (lat/long),"1243",,,Angola,,21/03/2015,,"Zander, Franziska",23/02/2018,"5572","PNBicuar_h700.jpg,",./0.png
13.091,-9,Benfica,climate station (SASSCAL WeatherNet),"37860","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.091","-9",WGS 84 (lat/long),"70",,,Angola,,10/10/2009,,"Zander, Franziska",23/02/2018,"5611",",",./0.png
14.982,-16.719,Xangongo,climate station (SASSCAL WeatherNet),"39711","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"14.982","-16.719",WGS 84 (lat/long),"1123",,,Angola,,20/05/2015,,"Zander, Franziska",23/02/2018,"5612",",",./0.png
13.423,-8.755,Caope,climate station (SASSCAL WeatherNet),"39753","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.423","-8.755",WGS 84 (lat/long),"21",,,Angola,,01/01/2016,,"Zander, Franziska",23/02/2018,"5613","Caope_h700.jpg,",./0.png
15.641,-12.815,IMA - Huambo,climate station (SASSCAL WeatherNet),"46934","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.641","-12.815",WGS 84 (lat/long),"1736",,,Angola,,01/01/2014,,"Zander, Franziska",23/02/2018,"5614",",",./0.png
15.615,-16.976,Onjiva,climate station (SASSCAL WeatherNet),"46943","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.615","-16.976",WGS 84 (lat/long),"1119",,,Angola,,01/04/2015,,"Zander, Franziska",23/02/2018,"5615",",",./0.png
