X,Y,Name,Type,Identifier,Descriptio,Status,Sensor typ,Transmissi,River Syst,Easting/x/,Northing/y,Spatial Re,Elevation,Represente,Distance t,Country,Contact Pe,Year of Es,Year of Cl,Metadata C,Metadata D,MID,field_22,icon_url
13.299,-15.169,Tchivinguiro,climate station (SASSCAL WeatherNet),"46953","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.299","-15.169",WGS 84 (lat/long),"1662",,,Angola,,02/04/2015,,"Zander, Franziska",23/02/2018,"5616",",",./0.png
13.896,-11.285,ISPKS - Sumbe,climate station (SASSCAL WeatherNet),"46966","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.896","-11.285",WGS 84 (lat/long),"275",,,Angola,,02/02/2016,,"Zander, Franziska",23/02/2018,"5617",",",./0.png
16.285,-9.464,Kessua,climate station (SASSCAL WeatherNet),"46971","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"16.285","-9.464",WGS 84 (lat/long),"1115",,,Angola,,24/11/2014,,"Zander, Franziska",23/02/2018,"5618",",",./0.png
15.859,-13.455,Gove,climate station (SASSCAL WeatherNet),"46982","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.859","-13.455",WGS 84 (lat/long),"1741",,,Angola,,18/06/2012,,"Zander, Franziska",23/02/2018,"5619",",",./0.png
15.491,-9.644,Fazenda Pongo-Andongo 2,climate station (SASSCAL WeatherNet),"47014","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.491","-9.644",WGS 84 (lat/long),"1072",,,Angola,,20/06/2011,,"Zander, Franziska",23/02/2018,"5620",",",./0.png
15.129,-11.411,Wako-Kungo,climate station (SASSCAL WeatherNet),"47020","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.129","-11.411",WGS 84 (lat/long),"1331",,,Angola,,02/06/2012,,"Zander, Franziska",23/02/2018,"5621",",",./0.png
15.711,-10.467,Projecto Terra do Futuro (PTF),climate station (SASSCAL WeatherNet),"47065","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.711","-10.467",WGS 84 (lat/long),"1602",,,Angola,,03/04/2015,,"Zander, Franziska",23/02/2018,"5622",",",./0.png
15.853,-17.312,Namacunde,climate station (SASSCAL WeatherNet),"47066","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.853","-17.312",WGS 84 (lat/long),"1112",,,Angola,,01/04/2015,,"Zander, Franziska",23/02/2018,"5623",",",./0.png
14.59,-8.513,Quibaxi,climate station (SASSCAL WeatherNet),"48935","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"14.59","-8.513",WGS 84 (lat/long),"872",,,Angola,,11/05/2012,,"Zander, Franziska",23/02/2018,"5624",",",./0.png
12.387,-14.257,Bentiaba,climate station (SASSCAL WeatherNet),"857327","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"12.387","-14.257",WGS 84 (lat/long),"11",,,Angola,,27/10/2014,,"Zander, Franziska",23/02/2018,"5662","Bentiaba_h700.jpg,",./0.png
13.407,-14.845,Tundavala,climate station (SASSCAL WeatherNet),"857330","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.407","-14.845",WGS 84 (lat/long),"2060",,,Angola,,18/10/2014,,"Zander, Franziska",23/02/2018,"5663","Tundavala_h700.jpg,",./0.png
12.178,-15.159,Namibe,climate station (SASSCAL WeatherNet),"857331","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"12.178","-15.159",WGS 84 (lat/long),"11",,,Angola,,30/10/2014,,"Zander, Franziska",23/02/2018,"5664","Namibe_h700.jpg,",./0.png
13.341,-14.808,Bibala,climate station (SASSCAL WeatherNet),"857332","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.341","-14.808",WGS 84 (lat/long),"1061",,,Angola,,21/10/2014,,"Zander, Franziska",23/02/2018,"5665",",",./0.png
13.351,-15.069,Humpata,climate station (SASSCAL WeatherNet),"857336","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.351","-15.069",WGS 84 (lat/long),"1880",,,Angola,,17/10/2014,,"Zander, Franziska",23/02/2018,"5666",",",./0.png
12.505,-14.749,Mukongo,climate station (SASSCAL WeatherNet),"857341","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"12.505","-14.749",WGS 84 (lat/long),"390",,,Angola,,26/10/2014,,"Zander, Franziska",23/02/2018,"5667","Mukungo_h700.jpg,",./0.png
13.445,-14.958,Campus ISPT,climate station (SASSCAL WeatherNet),"857345","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.445","-14.958",WGS 84 (lat/long),"2047",,,Angola,,17/10/2014,,"Zander, Franziska",23/02/2018,"5668",",",./0.png
13.138,-15.096,Capangombe,climate station (SASSCAL WeatherNet),"857347","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.138","-15.096",WGS 84 (lat/long),"535",,,Angola,,22/10/2014,,"Zander, Franziska",23/02/2018,"5669",",",./0.png
13.363,-14.952,Barragem das Neves,climate station (SASSCAL WeatherNet),"857348","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.363","-14.952",WGS 84 (lat/long),"2074",,,Angola,,19/10/2014,,"Zander, Franziska",23/02/2018,"5670",",",./0.png
12.658,-15.019,Caraculo,climate station (SASSCAL WeatherNet),"857349","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"12.658","-15.019",WGS 84 (lat/long),"470",,,Angola,,24/10/2014,,"Zander, Franziska",23/02/2018,"5671",",",./0.png
13.4075,-14.7999,Tundavala Observatory,climate station (SASSCAL WeatherNet),"858128","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"13.4075","-14.7999",WGS 84 (lat/long),"2300",,,Angola,,18/03/2015,,"Zander, Franziska",23/02/2018,"5672","TundavalaObs_h700.jpg,",./0.png
17.1,-13.71,Cusseque,climate station (SASSCAL WeatherNet),"858129","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"17.1","-13.71",WGS 84 (lat/long),"1529",,,Angola,,27/03/2015,,"Zander, Franziska",23/02/2018,"5673","Cusseque_h700.jpg,",./0.png
12.14,-15.568,Great Welwitschia,climate station (SASSCAL WeatherNet),"858268","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"12.14","-15.568",WGS 84 (lat/long),"98",,,Angola,,26/10/2015,,"Zander, Franziska",23/02/2018,"5677","Welwitchia_h700.jpg,",./0.png
14.46667,-9.68333,Alto Dondo,climate station (SASSCAL WeatherNet),E12480,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"14.46667","-9.68333",WGS 84 (lat/long),"185",,,Angola,,14/04/2014,,"Zander, Franziska",26/02/2018,"5703",",",./0.png
15.74621,-9.42808,Cacuso,climate station (SASSCAL WeatherNet),E12481,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"15.74621","-9.42808",WGS 84 (lat/long),"1064",,,Angola,,15/04/2014,,"Zander, Franziska",26/02/2018,"5704",",",./0.png
15.82923,-12.74349,Chianga (Huambo),climate station (SASSCAL WeatherNet),E12478,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"15.82923","-12.74349",WGS 84 (lat/long),"1695",,,Angola,,13/04/2014,,"Zander, Franziska",26/02/2018,"5705",",",./0.png
19.17833,-15.1815,Cuito Cuanavale,climate station (SASSCAL WeatherNet),E12486,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"19.17833","-15.1815",WGS 84 (lat/long),"1214",,,Angola,,15/08/2014,,"Zander, Franziska",26/02/2018,"5706","Cuito_Cuanavale_h700.jpg,",./0.png
14.13333,-6.68333,Damba,climate station (SASSCAL WeatherNet),E12482,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"14.13333","-6.68333",WGS 84 (lat/long),"602",,,Angola,,28/04/2014,,"Zander, Franziska",26/02/2018,"5707",",",./0.png
12.02124,-15.56784,Flamingos Bay,climate station (SASSCAL WeatherNet),"858137","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Manual download,,"12.02124","-15.56784",WGS 84 (lat/long),"13",,,Angola,,13/10/2017,,"Zander, Franziska",26/02/2018,"5708",",",./0.png
14.06667,-15.65,Gambos,climate station (SASSCAL WeatherNet),E12483,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"14.06667","-15.65",WGS 84 (lat/long),"1318",,,Angola,,11/04/2014,,"Zander, Franziska",26/02/2018,"5709",",",./0.png
11.88445,-16.80562,Iona Coastal,climate station (SASSCAL WeatherNet),"858246","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Manual download,,"11.88445","-16.80562",WGS 84 (lat/long),"187",,,Angola,,15/01/2017,,"Zander, Franziska",26/02/2018,"5710",",",./0.png
14.98446,-10.73597,Kibala (Catofe),climate station (SASSCAL WeatherNet),E12479,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"14.98446","-10.73597",WGS 84 (lat/long),"1272",,,Angola,,14/04/2014,,"Zander, Franziska",26/02/2018,"5711",",",./0.png
15.083,-14.887,Matala,climate station (SASSCAL WeatherNet),"39718","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.083","-14.887",WGS 84 (lat/long),"1204",,,Angola,,08/10/2013,,"Zander, Franziska",26/02/2018,"5712","Matala_h700.jpg,",./0.png
21.31772,-10.58769,Muconda,climate station (SASSCAL WeatherNet),E12477,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,INOVA,Transmission via GPRS,,"21.31772","-10.58769",WGS 84 (lat/long),"1096",,,Angola,,05/07/2014,,"Zander, Franziska",26/02/2018,"5713",",",./0.png
12.97733,-14.95655,Munhino,climate station (SASSCAL WeatherNet),857330_2,"The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Manual download,,"12.97733","-14.95655",WGS 84 (lat/long),"402",,,Angola,,23/04/2016,,"Zander, Franziska",26/02/2018,"5714",",",./0.png
15.731,-12.863,UJES-Huambo,climate station (SASSCAL WeatherNet),"46949","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,Adcon/OTT,Transmission via GPRS,,"15.731","-12.863",WGS 84 (lat/long),"1664",,,Angola,,02/10/2013,,"Zander, Franziska",26/02/2018,"5715","UJES_Huambo_h700.jpg,",./0.png
13.806944,-10.816667,Porto Amboim,climate station (SASSCAL WeatherNet),"1157634203","The weather station is part of the SASSCAL WeatherNet (www.sasscalweathernet.org), which is operated as part of the SASSCAL Initiative.  The SASSCAL WeatherNet and related IT infrastructure for data transfer and web-based access was established since 201",working,CTS,,,"13.806944","-10.816667",WGS 84 (lat/long),"120",,,Angola,,01/08/2018,,"Zander, Franziska",07/08/2018,"6481","PortoAmboim_h700.jpg,",./0.png
